MCNS,FAFB,MAOL
10157,720575940628908548,10531
114690,720575940628725760,92160
114692,720575940616544268,73730
65547,720575940631306255,145411
114701,720575940620607508,32772
155662,720575940627652629,112645
65553,720575940624097304,106501
122897,720575940618100770,110596
131091,720575940623753254,83976
147475,720575940631773226,28681
204818,720575940626161712,34820
147478,720575940639293493,94220
204825,720575940632485945,79885
122907,720575940618723397,102414
114722,720575940638711878,88081
122915,720575940628234312,137234
114725,720575940618682448,98324
147500,720575940618780752,30740
81977,720575940632125521,110620
163913,720575940640194648,118814
204876,720575940638367834,100383
172111,720575940634222687,36894
114768,720575940634198112,139295
147537,720575940628988007,131106
122970,720575940630044775,118816
90204,720575940635172975,77860
131171,720575940636270703,92191
106596,720575940613521522,157734
139370,720575940621885556,88103
73837,720575940647755908,135207
106609,720575940620656775,102441
114805,720575940623253640,114729
139385,720575940616536203,96299
213117,720575940615315602,94251
188547,720575940623605907,79917
180358,720575940622737555,104494
98440,720575940635386010,114733
114825,720575940615061666,129066
131211,720575940640096419,98353
65677,720575940621607078,79918
188561,720575940604731569,79924
106643,720575940634304692,88116
155800,720575940619763915,41014
123039,720575940611965138,102456
131231,720575940641636571,104504
24740,720575940612669682,104508
131239,720575940641341685,75837
147631,720575940652482806,129088
139444,720575940630372603,84034
139445,720575940627996924,34882
131256,720575940623073532,88130
73912,720575940628685062,92227
123068,720575940625236234,75846
98497,720575940627480842,147527
123082,720575940632502543,36935
164044,720575940627644693,79951
147663,720575940623089946,90192
155856,720575940646748451,88147
147676,720575940622221606,45141
73952,720575940625260839,157783
164064,720575940623958313,73816
114915,720575940616683826,108632
155880,720575940631994680,71771
49386,720575940629553487,77915
73962,720575940631920983,122974
139500,720575940640170328,120927
188650,720575940620386651,100448
49411,720575940633731423,77921
155908,720575940620124513,104544
98567,720575940636770661,100447
98570,720575940620575085,24443
131345,720575940613464434,118885
131348,720575940639605107,102501
147733,720575940611129720,49256
147740,720575940619444603,28783
139549,720575940622377343,73839
65823,720575940620886406,79988
114975,720575940623778186,53365
147749,720575940617388427,86135
98601,720575940632150412,49271
123179,720575940623827338,110714
114989,720575940623720851,168063
123183,720575940612637077,129151
164146,720575940615553430,125057
123188,720575940614816150,65665
98613,720575940629397915,67715
114998,720575940619469214,82053
147766,720575940615594399,155781
90424,720575940605018540,75917
188727,720575940606296497,90254
139578,720575940612358579,92304
106815,720575940625547708,37011
147785,720575940620427712,57492
123210,720575940616044998,90262
147790,720575940628357575,100502
98639,720575940607664585,87140
131408,720575940626457034,120985
155984,720575940618920395,73882
115026,720575940624105933,80031
205135,720575940622377421,88224
139611,720575940641366480,114849
123229,720575940623606227,106659
123230,720575940634198483,67748
90463,720575940623483350,151716
106851,720575940618199513,80038
156009,720575940612882906,57511
147831,720575940633321954,82091
172416,720575940638097892,90284
131458,720575940638458340,114861
115088,720575940625113580,491695
139666,720575940612678130,86193
164251,720575940625203699,114869
131487,720575940631020027,94390
115107,720575940631028219,108726
115123,720575940614013438,92341
131513,720575940623655423,557241
197052,720575940617953793,75965
106940,720575940626539010,133311
205258,720575940624638472,73924
82383,720575940608967179,84168
131535,720575940624679438,90318
188883,720575940622606867,30935
90582,720575940620198420,65758
115172,720575940623401496,127201
131560,720575940622443034,92386
106986,720575940621705754,354532
98804,720575940625916444,80100
147956,720575940603404834,131302
123391,720575940623729190,90344
123392,720575940614275624,98537
123395,720575940630405676,112873
